id,name,type,tech,power,acc,pp
605,パワーシェア,エスパー,変化,-,-,10
606,パワースワップ,エスパー,変化,-,-,10
607,パワートリック,エスパー,変化,-,-,10
608,ひかりのかべ,エスパー,変化,-,-,30
609,ひっくりかえす,あく,変化,-,-,20
610,ビルドアップ,かくとう,変化,-,-,20
611,ファストガード,かくとう,変化,-,-,15
612,ふういん,エスパー,変化,-,-,10
613,フェアリーロック,フェアリー,変化,-,-,10
614,フェザーダンス,ひこう,変化,-,100,15
615,ふきとばし,ノーマル,変化,-,-,20
616,プラズマシャワー,でんき,変化,-,-,25
617,フラッシュ,ノーマル,変化,-,100,20
618,フラフラダンス,ノーマル,変化,-,100,20
619,フラワーガード,フェアリー,変化,-,-,10
620,フラワーヒール,フェアリー,変化,-,-,10
621,ふるいたてる,ノーマル,変化,-,-,30
622,ふんじん,むし,変化,-,100,20
623,ベノムトラップ,どく,変化,-,100,20
624,へびにらみ,ノーマル,変化,-,100,30
625,へんしん,ノーマル,変化,-,-,10
626,ぼうぎょしれい,むし,変化,-,-,10
627,ほえる,ノーマル,変化,-,-,20
628,ほごしょく,ノーマル,変化,-,-,20
629,ほたるび,むし,変化,-,-,20
630,ボディパージ,はがね,変化,-,-,15
631,ほろびのうた,ノーマル,変化,-,-,5
632,まきびし,じめん,変化,-,-,20
633,マジックコート,エスパー,変化,-,-,15
634,マジックルーム,エスパー,変化,-,-,10
635,まねっこ,ノーマル,変化,-,-,20
636,まもる,ノーマル,変化,-,-,10
637,まるくなる,ノーマル,変化,-,-,40
638,みかづきのまい,エスパー,変化,-,-,10
639,みがわり,ノーマル,変化,-,-,10
640,みきり,かくとう,変化,-,-,5
641,みずあそび,みず,変化,-,-,15
642,ミストフィールド,フェアリー,変化,-,-,10
643,みずびたし,みず,変化,-,100,20
644,みちづれ,ゴースト,変化,-,-,5
645,みやぶる,ノーマル,変化,-,-,40
646,ミラータイプ,ノーマル,変化,-,-,15
647,ミラクルアイ,エスパー,変化,-,-,40
648,ミルクのみ,ノーマル,変化,-,-,10
649,めいそう,エスパー,変化,-,-,20
650,メロメロ,ノーマル,変化,-,100,15
651,ものまね,ノーマル,変化,-,-,10
652,もりののろい,くさ,変化,-,100,20
653,やどりぎのタネ,くさ,変化,-,90,10
654,ゆうわく,ノーマル,変化,-,100,20
655,ゆびをふる,ノーマル,変化,-,-,10
656,ヨガのポーズ,エスパー,変化,-,-,40
657,よこどり,あく,変化,-,-,10
658,リサイクル,ノーマル,変化,-,-,10
659,リフレクター,エスパー,変化,-,-,20
660,リフレッシュ,ノーマル,変化,-,-,20
661,りゅうのまい,ドラゴン,変化,-,-,20
662,ロックオン,ノーマル,変化,-,-,5
663,ロックカット,いわ,変化,-,-,20
664,ワイドガード,いわ,変化,-,-,10
665,わたほうし,くさ,変化,-,100,40
666,わるだくみ,あく,変化,-,-,20
667,ワンダールーム,エスパー,変化,-,-,10
668,ビックリヘッド,ほのお,特殊,150,100,5
