pokemon_no,move_id
506,287
507,287
508,287
524,287
525,287
526,287
540,287
541,287
542,287
550,287
554,287
555,287
585,287
586,287
597,287
598,287
602,287
603,287
604,287
618,287
631,287
633,287
634,287
635,287
650,287
651,287
652,287
659,287
660,287
661,287
662,287
663,287
664,287
665,287
666,287
667,287
668,287
669,287
670,287
671,287
672,287
673,287
674,287
675,287
676,287
679,287
680,287
684,287
685,287
686,287
687,287
690,287
691,287
696,287
697,287
700,287
701,287
702,287
703,287
704,287
705,287
706,287
707,287
708,287
709,287
712,287
713,287
714,287
715,287
719,287
722,287
723,287
724,287
734,287
735,287
744,287
759,287
760,287
766,287
772,287
773,287
774,287
776,287
777,287
782,287
783,287
784,287
797,287
805,287
074,288
075,288
076,288
081,288
082,288
088,288
089,288
090,288
091,288
092,288
093,288
094,288
095,288
100,288
101,288
102,288
103,288
109,288
110,288
151,288
185,288
204,288
205,288
208,288
211,288
219,288
222,288
273,288
274,288
275,288
299,288
316,288
317,288
323,288
324,288
337,288
338,288
343,288
344,288
362,288
375,288
376,288
377,288
378,288
379,288
425,288
426,288
434,288
435,288
437,288
438,288
462,288
463,288
476,288
482,288
485,288
524,288
525,288
526,288
568,288
569,288
577,288
578,288
579,288
582,288
583,288
584,288
597,288
598,288
615,288
649,288
703,288
710,288
711,288
719,288
773,288
774,288
776,288
797,288
801,288
806,288
086,289
087,289
245,289
249,289
319,289
320,289
321,289
367,289
368,289
369,289
393,289
394,289
400,289
418,289
419,289
458,289
484,289
489,289
490,289
493,289
501,289
502,289
503,289
515,289
516,289
550,289
580,289
581,289
592,289
593,289
614,289
656,289
657,289
658,289
690,289
691,289
692,289
693,289
719,290
007,291
008,291
009,291
054,291
055,291
060,291
061,291
062,291
072,291
073,291
086,291
087,291
116,291
117,291
118,291
119,291
120,291
121,291
130,291
131,291
134,291
138,291
139,291
140,291
141,291
147,291
148,291
149,291
158,291
159,291
160,291
170,291
171,291
183,291
184,291
186,291
194,291
195,291
211,291
223,291
224,291
226,291
230,291
245,291
249,291
258,291
259,291
260,291
271,291
272,291
298,291
318,291
319,291
320,291
321,291
339,291
340,291
341,291
342,291
349,291
350,291
363,291
364,291
365,291
366,291
367,291
368,291
369,291
370,291
380,291
381,291
382,291
384,291
393,291
394,291
400,291
418,291
419,291
423,291
456,291
457,291
458,291
489,291
490,291
493,291
501,291
502,291
503,291
515,291
516,291
550,291
564,291
565,291
592,291
593,291
594,291
656,291
657,291
658,291
690,291
691,291
692,291
693,291
728,291
729,291
730,291
751,291
752,291
767,291
768,291
779,291
788,291
023,292
024,292
052,292
053,292
056,292
057,292
088,292
089,292
143,292
151,292
190,292
216,292
217,292
223,292
224,292
225,292
226,292
231,292
232,292
263,292
264,292
279,292
287,292
288,292
289,292
316,292
317,292
353,292
354,292
390,292
391,292
392,292
417,292
424,292
446,292
453,292
454,292
504,292
505,292
509,292
510,292
511,292
512,292
513,292
514,292
515,292
516,292
568,292
569,292
572,292
573,292
621,292
649,292
657,292
658,292
660,292
674,292
675,292
690,292
691,292
731,292
732,292
733,292
747,292
748,292
757,292
758,292
766,292
793,292
804,292
023,293
024,293
025,293
069,293
070,293
086,293
087,293
095,293
098,293
099,293
108,293
114,293
138,293
139,293
147,293
148,293
149,293
161,293
162,293
185,293
190,293
194,293
195,293
208,293
226,293
231,293
232,293
252,293
253,293
254,293
298,293
303,293
357,293
387,293
408,293
409,293
455,293
458,293
463,293
465,293
495,293
496,293
497,293
504,293
505,293
564,293
565,293
572,293
573,293
633,293
634,293
635,293
775,293
781,293
001,294
002,294
003,294
023,294
024,294
043,294
044,294
045,294
046,294
047,294
052,294
053,294
056,294
057,294
069,294
070,294
071,294
102,294
103,294
114,294
143,294
151,294
152,294
153,294
154,294
182,294
187,294
188,294
189,294
190,294
191,294
192,294
216,294
217,294
223,294
224,294
225,294
226,294
231,294
232,294
251,294
252,294
253,294
254,294
263,294
264,294
270,294
271,294
272,294
273,294
274,294
275,294
279,294
285,294
286,294
315,294
316,294
317,294
331,294
332,294
345,294
346,294
357,294
387,294
388,294
389,294
406,294
407,294
417,294
420,294
421,294
424,294
446,294
455,294
459,294
460,294
465,294
470,294
495,294
496,294
497,294
504,294
505,294
509,294
510,294
511,294
512,294
540,294
541,294
542,294
546,294
547,294
548,294
549,294
556,294
568,294
569,294
572,294
573,294
585,294
586,294
590,294
591,294
597,294
598,294
640,294
650,294
651,294
652,294
669,294
670,294
671,294
672,294
673,294
708,294
709,294
710,294
711,294
722,294
723,294
724,294
733,294
753,294
754,294
755,294
756,294
761,294
762,294
763,294
764,294
766,294
787,294
797,294
069,295
070,295
071,295
102,295
187,295
188,295
189,295
192,295
214,295
223,295
224,295
226,295
252,295
253,295
254,295
273,295
274,295
275,295
285,295
286,295
315,295
357,295
459,295
460,295
504,295
505,295
511,295
512,295
556,295
573,295
597,295
598,295
710,295
711,295
731,295
732,295
733,295
084,296
085,296
110,296
115,296
123,296
127,296
190,296
203,296
212,296
215,296
335,296
341,296
342,296
393,296
394,296
395,296
418,296
419,296
424,296
427,296
428,296
461,296
473,296
633,296
634,296
635,296
636,296
637,296
772,296
773,296
056,297
057,297
062,297
066,297
067,297
068,297
125,297
126,297
151,297
239,297
240,297
254,297
256,297
257,297
391,297
392,297
444,297
445,297
447,297
448,297
453,297
454,297
466,297
467,297
475,297
539,297
559,297
560,297
610,297
611,297
612,297
619,297
620,297
624,297
625,297
650,297
651,297
652,297
674,297
675,297
688,297
689,297
701,297
726,297
727,297
735,297
739,297
740,297
753,297
754,297
759,297
760,297
768,297
782,297
783,297
784,297
787,297
789,297
794,297
799,297
807,297
015,298
090,298
167,298
168,298
451,298
452,298
543,298
544,298
545,298
589,298
777,298
103,299
113,299
242,299
387,299
511,299
512,299
650,299
651,299
652,299
672,299
673,299
710,299
711,299
016,300
017,300
018,300
021,300
022,300
037,300
038,300
039,300
040,300
041,300
042,300
050,300
051,300
052,300
053,300
084,300
085,300
126,300
127,300
163,300
164,300
169,300
174,300
177,300
178,300
185,300
193,300
197,300
198,300
207,300
209,300
210,300
215,300
216,300
217,300
228,300
229,300
240,300
274,300
275,300
287,300
289,300
290,300
291,300
292,300
296,300
297,300
300,300
302,300
303,300
327,300
328,300
329,300
330,300
331,300
332,300
352,300
353,300
354,300
355,300
356,300
359,300
367,300
430,300
431,300
432,300
436,300
437,300
438,300
442,300
451,300
452,300
453,300
454,300
455,300
461,300
467,300
469,300
472,300
477,300
491,300
509,300
510,300
557,300
558,300
559,300
560,300
570,300
571,300
574,300
575,300
576,300
585,300
586,300
588,300
589,300
590,300
591,300
595,300
596,300
621,300
624,300
625,300
629,300
630,300
631,300
632,300
658,300
690,300
691,300
708,300
709,300
765,300
778,300
102,301
103,301
015,302
019,302
020,302
021,302
022,302
052,302
053,302
056,302
057,302
084,302
085,302
109,302
110,302
142,302
197,302
198,302
203,302
227,302
232,302
246,302
247,302
248,302
261,302
262,302
318,302
319,302
336,302
359,302
408,302
409,302
430,302
431,302
432,302
461,302
498,302
499,302
500,302
501,302
502,302
503,302
504,302
505,302
509,302
510,302
527,302
528,302
551,302
552,302
553,302
610,302
611,302
612,302
613,302
614,302
624,302
625,302
633,302
634,302
635,302
636,302
637,302
802,302
383,303
056,304
057,304
066,304
067,304
068,304
113,304
127,304
214,304
216,304
217,304
241,304
242,304
296,304
297,304
303,304
313,304
395,304
493,304
538,304
766,304
022,305
084,305
085,305
145,305
277,305
334,305
566,305
567,305
629,305
630,305
686,305
687,305
722,305
723,305
724,305
731,305
732,305
733,305
056,306
057,306
393,306
394,306
395,306
551,306
552,306
553,306
674,306
675,306
725,306
726,306
727,306
027,307
028,307
051,307
052,307
053,307
056,307
057,307
083,307
123,307
141,307
167,307
168,307
207,307
212,307
214,307
216,307
217,307
254,307
255,307
256,307
257,307
287,307
288,307
289,307
290,307
291,307
292,307
319,307
335,307
336,307
341,307
342,307
359,307
402,307
403,307
404,307
405,307
430,307
434,307
435,307
451,307
452,307
461,307
469,307
472,307
475,307
501,307
502,307
503,307
509,307
510,307
519,307
520,307
521,307
557,307
558,307
570,307
571,307
610,307
611,307
612,307
613,307
614,307
615,307
621,307
624,307
625,307
631,307
658,307
679,307
680,307
686,307
687,307
688,307
689,307
716,307
798,307
800,307
021,308
022,308
032,308
033,308
034,308
083,308
084,308
085,308
118,308
119,308
145,308
163,308
164,308
175,308
176,308
177,308
178,308
198,308
221,308
227,308
255,308
256,308
257,308
276,308
277,308
333,308
334,308
393,308
394,308
395,308
441,308
468,308
473,308
556,308
588,308
589,308
627,308
628,308
661,308
662,308
663,308
686,308
687,308
722,308
723,308
724,308
731,308
732,308
733,308
747,308
748,308
804,308
214,309
296,309
297,309
499,309
500,309
674,309
675,309
032,310
033,310
111,310
112,310
118,310
119,310
128,310
214,310
232,310
464,310
588,310
589,310
626,310
787,310
077,311
078,311
086,311
087,311
112,311
118,311
119,311
131,311
464,311
530,311
696,311
697,311
006,312
016,312
017,312
018,312
041,312
042,312
123,312
142,312
146,312
149,312
163,312
164,312
169,312
193,312
198,312
207,312
226,312
276,312
277,312
278,312
279,312
396,312
397,312
398,312
430,312
458,312
469,312
472,312
566,312
567,312
580,312
581,312
627,312
628,312
701,312
714,312
715,312
004,313
005,313
006,313
012,313
015,313
016,313
017,313
018,313
021,313
022,313
027,313
028,313
029,313
030,313
031,313
041,313
042,313
046,313
047,313
049,313
050,313
051,313
052,313
053,313
054,313
055,313
056,313
057,313
058,313
059,313
080,313
083,313
084,313
085,313
104,313
105,313
115,313
122,313
123,313
137,313
140,313
141,313
142,313
144,313
145,313
146,313
149,313
150,313
151,313
155,313
156,313
157,313
158,313
159,313
160,313
163,313
164,313
165,313
166,313
169,313
176,313
177,313
178,313
187,313
188,313
189,313
190,313
193,313
198,313
200,313
207,313
212,313
214,313
215,313
216,313
217,313
225,313
226,313
227,313
233,313
237,313
248,313
249,313
250,313
251,313
252,313
253,313
254,313
255,313
256,313
257,313
267,313
269,313
275,313
276,313
277,313
278,313
279,313
284,313
287,313
288,313
289,313
290,313
291,313
292,313
302,313
304,313
305,313
306,313
313,313
314,313
330,313
333,313
334,313
335,313
341,313
342,313
347,313
348,313
352,313
357,313
359,313
371,313
372,313
373,313
375,313
376,313
379,313
380,313
381,313
383,313
384,313
385,313
386,313
390,313
391,313
392,313
393,313
394,313
396,313
397,313
398,313
402,313
414,313
416,313
424,313
429,313
430,313
431,313
432,313
441,313
443,313
444,313
445,313
451,313
452,313
458,313
461,313
465,313
468,313
469,313
470,313
472,313
474,313
475,313
479,313
483,313
484,313
486,313
491,313
493,313
495,313
496,313
497,313
501,313
502,313
503,313
506,313
507,313
508,313
509,313
510,313
519,313
520,313
521,313
527,313
528,313
529,313
530,313
542,313
553,313
556,313
557,313
558,313
561,313
566,313
567,313
570,313
571,313
580,313
581,313
587,313
588,313
589,313
598,313
610,313
611,313
612,313
613,313
614,313
619,313
620,313
621,313
624,313
625,313
626,313
627,313
628,313
629,313
630,313
631,313
632,313
637,313
638,313
639,313
640,313
647,313
649,313
650,313
651,313
652,313
656,313
657,313
658,313
661,313
662,313
663,313
666,313
673,313
674,313
675,313
679,313
680,313
686,313
687,313
688,313
689,313
696,313
697,313
701,313
702,313
714,313
715,313
717,313
731,313
732,313
733,313
742,313
743,313
754,313
759,313
760,313
766,313
768,313
772,313
773,313
779,313
781,313
782,313
783,313
784,313
785,313
792,313
798,313
800,313
804,313
215,314
220,314
221,314
461,314
473,314
614,314
086,315
087,315
090,315
220,315
221,315
222,315
473,315
582,315
583,315
584,315
001,316
002,316
003,316
069,316
070,316
071,316
114,316
152,316
153,316
154,316
455,316
465,316
495,316
496,316
497,316
511,316
512,316
650,316
651,316
652,316
669,316
670,316
672,316
673,316
764,316
083,317
768,317
016,319
017,319
018,319
019,319
020,319
021,319
022,319
025,319
026,319
037,319
038,319
041,319
042,319
078,319
083,319
084,319
085,319
123,319
125,319
127,319
133,319
134,319
135,319
136,319
155,319
156,319
157,319
161,319
162,319
169,319
177,319
178,319
193,319
196,319
197,319
207,319
212,319
215,319
225,319
237,319
243,319
252,319
253,319
254,319
255,319
256,319
257,319
273,319
274,319
275,319
276,319
277,319
278,319
283,319
284,319
309,319
310,319
311,319
312,319
313,319
314,319
328,319
329,319
335,319
359,319
396,319
397,319
398,319
399,319
400,319
403,319
404,319
405,319
417,319
418,319
419,319
427,319
428,319
431,319
432,319
447,319
448,319
461,319
466,319
469,319
470,319
471,319
472,319
491,319
494,319
519,319
520,319
521,319
522,319
523,319
566,319
567,319
587,319
617,319
638,319
639,319
640,319
649,319
656,319
657,319
658,319
659,319
660,319
661,319
662,319
663,319
694,319
695,319
700,319
766,319
785,319
015,320
023,320
024,320
027,320
028,320
029,320
030,320
031,320
032,320
033,320
034,320
056,320
057,320
062,320
066,320
067,320
068,320
069,320
070,320
071,320
072,320
073,320
078,320
083,320
088,320
089,320
091,320
093,320
094,320
106,320
111,320
112,320
118,320
119,320
150,320
167,320
168,320
206,320
207,320
211,320
215,320
232,320
256,320
257,320
296,320
297,320
302,320
307,320
308,320
315,320
319,320
331,320
332,320
335,320
336,320
386,320
391,320
392,320
407,320
435,320
445,320
447,320
448,320
451,320
452,320
453,320
454,320
461,320
464,320
465,320
472,320
475,320
491,320
493,320
499,320
500,320
529,320
530,320
532,320
533,320
534,320
537,320
538,320
539,320
542,320
543,320
544,320
545,320
556,320
557,320
558,320
559,320
560,320
588,320
589,320
595,320
596,320
597,320
598,320
610,320
611,320
612,320
615,320
619,320
620,320
624,320
625,320
626,320
637,320
638,320
639,320
647,320
650,320
651,320
652,320
675,320
688,320
689,320
701,320
708,320
709,320
736,320
737,320
738,320
747,320
748,320
751,320
752,320
753,320
754,320
757,320
758,320
768,320
777,320
784,320
793,320
794,320
795,320
799,320
802,320
804,320
023,321
024,321
041,321
042,321
048,321
049,321
169,321
261,321
262,321
303,321
318,321
319,321
336,321
451,321
452,321
696,321
697,321
773,321
779,321
013,322
023,322
024,322
027,322
028,322
029,322
030,322
031,322
032,322
033,322
034,322
072,322
073,322
167,322
168,322
207,322
211,322
265,322
315,322
331,322
332,322
407,322
416,322
451,322
452,322
453,322
454,322
472,322
543,322
544,322
545,322
595,322
596,322
747,322
748,322
091,323
139,323
222,323
747,323
748,323
001,324
002,324
003,324
029,324
030,324
031,324
032,324
033,324
034,324
058,324
077,324
078,324
086,324
087,324
090,324
111,324
112,324
113,324
128,324
133,324
140,324
141,324
142,324
163,324
164,324
170,324
171,324
179,324
180,324
181,324
203,324
204,324
205,324
206,324
211,324
214,324
216,324
217,324
220,324
221,324
226,324
231,324
232,324
234,324
242,324
258,324
259,324
260,324
261,324
262,324
263,324
273,324
274,324
275,324
293,324
294,324
295,324
304,324
305,324
306,324
319,324
322,324
323,324
333,324
334,324
339,324
340,324
358,324
369,324
370,324
375,324
376,324
396,324
397,324
398,324
399,324
400,324
403,324
404,324
405,324
408,324
409,324
410,324
411,324
420,324
421,324
443,324
444,324
445,324
449,324
450,324
458,324
464,324
473,324
498,324
499,324
500,324
506,324
507,324
508,324
522,324
523,324
524,324
525,324
526,324
531,324
543,324
544,324
545,324
550,324
554,324
555,324
568,324
585,324
586,324
588,324
589,324
636,324
637,324
638,324
639,324
640,324
647,324
650,324
651,324
652,324
659,324
660,324
667,324
668,324
672,324
673,324
676,324
698,324
699,324
712,324
713,324
716,324
734,324
735,324
759,324
760,324
766,324
772,324
773,324
774,324
805,324
019,325
020,325
035,325
036,325
039,325
040,325
052,325
053,325
083,325
113,325
133,325
134,325
135,325
136,325
137,325
143,325
151,325
161,325
162,325
173,325
174,325
175,325
176,325
190,325
196,325
197,325
206,325
209,325
210,325
216,325
217,325
231,325
232,325
233,325
234,325
242,325
251,325
255,325
256,325
257,325
263,325
264,325
300,325
301,325
303,325
311,325
312,325
327,325
335,325
351,325
352,325
358,325
380,325
381,325
385,325
387,325
395,325
399,325
400,325
417,325
424,325
427,325
428,325
431,325
432,325
433,325
440,325
446,325
468,325
470,325
471,325
474,325
482,325
489,325
490,325
491,325
493,325
494,325
504,325
505,325
506,325
507,325
508,325
531,325
572,325
573,325
585,325
586,325
587,325
647,325
649,325
659,325
660,325
676,325
700,325
701,325
702,325
707,325
719,325
734,325
735,325
742,325
743,325
744,325
772,325
773,325
774,325
775,325
777,325
778,325
791,325
798,325
799,325
801,325
802,325
806,325
046,326
047,326
168,326
211,326
283,326
284,326
331,326
332,326
402,326
416,326
451,326
452,326
542,326
589,326
649,326
794,326
804,326
167,327
168,327
283,327
284,327
313,327
595,327
596,327
751,327
752,327
794,327
795,327
084,328
085,328
106,328
234,328
427,328
428,328
585,328
586,328
619,328
620,328
795,328
802,328
035,329
036,329
039,329
040,329
077,329
078,329
106,329
116,329
117,329
118,329
119,329
129,329
130,329
151,329
167,329
168,329
170,329
171,329
174,329
183,329
184,329
186,329
187,329
188,329
189,329
190,329
211,329
223,329
224,329
225,329
226,329
230,329
232,329
234,329
255,329
256,329
257,329
275,329
298,329
318,329
319,329
320,329
321,329
325,329
326,329
339,329
340,329
359,329
367,329
368,329
369,329
370,329
424,329
427,329
428,329
453,329
454,329
456,329
457,329
458,329
489,329
490,329
494,329
522,329
523,329
535,329
536,329
537,329
550,329
556,329
566,329
567,329
570,329
571,329
585,329
586,329
594,329
595,329
596,329
603,329
604,329
618,329
619,329
620,329
638,329
640,329
647,329
656,329
657,329
658,329
659,329
660,329
668,329
673,329
690,329
691,329
692,329
693,329
701,329
761,329
762,329
763,329
777,329
789,329
790,329
794,329
795,329
802,329
807,329
106,330
107,330
236,330
237,330
257,330
307,330
308,330
428,330
447,330
448,330
559,330
560,330
619,330
620,330
701,330
795,330
062,331
115,331
293,331
294,331
295,331
427,331
428,331
447,331
448,331
538,331
674,331
675,331
004,332
005,332
006,332
142,332
149,332
151,332
158,332
159,332
160,332
248,332
254,332
306,332
330,332
334,332
371,332
372,332
373,332
380,332
381,332
383,332
384,332
443,332
444,332
445,332
483,332
484,332
493,332
553,332
559,332
560,332
566,332
567,332
604,332
610,332
611,332
612,332
621,332
643,332
644,332
646,332
652,332
675,332
689,332
696,332
697,332
715,332
717,332
757,332
758,332
760,332
772,332
773,332
776,332
780,332
782,332
783,332
784,332
799,332
804,332
004,333
005,333
006,333
111,333
112,333
147,333
148,333
149,333
206,333
249,333
304,333
305,333
306,333
333,333
334,333
371,333
372,333
373,333
464,333
633,333
634,333
635,333
717,333
780,333
006,334
009,334
024,334
031,334
034,334
095,334
108,334
112,334
130,334
147,334
148,334
149,334
154,334
160,334
199,334
208,334
248,334
249,334
306,334
330,334
336,334
350,334
373,334
383,334
384,334
409,334
445,334
463,334
464,334
483,334
484,334
497,334
503,334
553,334
559,334
560,334
567,334
604,334
611,334
612,334
621,334
633,334
634,334
635,334
643,334
644,334
646,334
691,334
694,334
695,334
696,334
697,334
698,334
699,334
706,334
758,334
776,334
780,334
782,334
783,334
784,334
799,334
804,334
357,335
237,336
795,336
022,337
084,337
085,337
145,337
177,337
178,337
198,337
227,337
393,337
394,337
430,337
731,337
732,337
733,337
015,338
021,338
022,338
031,338
032,338
033,338
034,338
078,338
086,338
087,338
111,338
112,338
118,338
119,338
131,338
151,338
204,338
205,338
206,338
343,338
344,338
464,338
529,338
530,338
588,338
589,338
768,338
790,338
795,338
035,339
036,339
039,339
040,339
044,339
045,339
063,339
064,339
065,339
080,339
094,339
096,339
097,339
107,339
113,339
115,339
122,339
124,339
150,339
151,339
165,339
166,339
176,339
182,339
199,339
242,339
252,339
253,339
254,339
271,339
272,339
285,339
286,339
307,339
308,339
326,339
327,339
331,339
332,339
352,339
377,339
385,339
386,339
395,339
427,339
428,339
439,339
440,339
447,339
448,339
453,339
454,339
468,339
475,339
486,339
491,339
531,339
532,339
533,339
534,339
537,339
556,339
559,339
560,339
568,339
569,339
579,339
604,339
619,339
620,339
622,339
623,339
650,339
651,339
652,339
674,339
675,339
683,339
685,339
701,339
709,339
727,339
739,339
740,339
760,339
766,339
778,339
783,339
784,339
789,339
794,339
799,339
802,339
807,339
763,340
012,341
015,341
016,341
017,341
018,341
019,341
020,341
021,341
022,341
023,341
024,341
026,341
027,341
028,341
029,341
030,341
031,341
032,341
033,341
034,341
041,341
042,341
046,341
047,341
048,341
049,341
050,341
051,341
052,341
053,341
056,341
057,341
058,341
059,341
060,341
061,341
062,341
063,341
064,341
065,341
066,341
067,341
068,341
069,341
070,341
071,341
072,341
073,341
083,341
084,341
085,341
086,341
087,341
088,341
089,341
092,341
093,341
094,341
096,341
097,341
098,341
099,341
100,341
101,341
102,341
103,341
104,341
105,341
106,341
107,341
108,341
109,341
110,341
111,341
112,341
114,341
115,341
122,341
123,341
124,341
125,341
126,341
127,341
137,341
138,341
139,341
140,341
141,341
142,341
151,341
161,341
162,341
163,341
164,341
165,341
166,341
167,341
168,341
169,341
177,341
178,341
185,341
186,341
190,341
193,341
195,341
198,341
200,341
203,341
206,341
207,341
209,341
210,341
212,341
214,341
215,341
216,341
217,341
223,341
224,341
225,341
227,341
228,341
229,341
233,341
234,341
236,341
237,341
238,341
239,341
240,341
261,341
262,341
263,341
264,341
267,341
269,341
270,341
271,341
272,341
274,341
275,341
276,341
277,341
278,341
279,341
280,341
281,341
282,341
283,341
284,341
291,341
292,341
302,341
309,341
310,341
313,341
314,341
318,341
319,341
325,341
326,341
327,341
333,341
334,341
335,341
336,341
351,341
352,341
353,341
354,341
355,341
356,341
359,341
396,341
397,341
398,341
399,341
400,341
403,341
404,341
405,341
408,341
409,341
414,341
416,341
424,341
425,341
426,341
429,341
430,341
431,341
432,341
434,341
435,341
438,341
439,341
441,341
442,341
451,341
452,341
453,341
454,341
455,341
461,341
463,341
464,341
465,341
466,341
467,341
469,341
472,341
474,341
475,341
477,341
479,341
491,341
509,341
510,341
511,341
512,341
513,341
514,341
515,341
516,341
527,341
528,341
547,341
551,341
552,341
553,341
554,341
555,341
560,341
561,341
562,341
563,341
568,341
569,341
570,341
571,341
572,341
573,341
574,341
575,341
576,341
595,341
596,341
605,341
606,341
607,341
608,341
609,341
622,341
623,341
624,341
625,341
629,341
630,341
631,341
633,341
634,341
635,341
653,341
654,341
655,341
656,341
657,341
658,341
659,341
660,341
661,341
662,341
663,341
666,341
667,341
668,341
675,341
684,341
685,341
686,341
687,341
688,341
689,341
702,341
707,341
708,341
709,341
710,341
711,341
714,341
715,341
717,341
731,341
732,341
733,341
734,341
735,341
739,341
740,341
742,341
743,341
757,341
758,341
764,341
766,341
777,341
778,341
781,341
785,341
786,341
799,341
800,341
802,341
804,341
806,341
012,342
015,342
016,342
017,342
018,342
019,342
020,342
021,342
022,342
041,342
042,342
049,342
052,342
053,342
056,342
057,342
083,342
123,342
144,342
145,342
146,342
161,342
162,342
165,342
166,342
169,342
177,342
178,342
187,342
188,342
189,342
190,342
193,342
207,342
212,342
251,342
267,342
269,342
276,342
277,342
278,342
279,342
284,342
291,342
313,342
314,342
329,342
330,342
385,342
390,342
391,342
392,342
396,342
397,342
398,342
414,342
416,342
417,342
424,342
431,342
432,342
441,342
456,342
457,342
469,342
472,342
480,342
481,342
482,342
489,342
490,342
494,342
509,342
510,342
519,342
520,342
521,342
527,342
528,342
547,342
554,342
555,342
566,342
567,342
570,342
571,342
572,342
573,342
587,342
603,342
604,342
617,342
619,342
620,342
627,342
628,342
629,342
630,342
635,342
636,342
637,342
649,342
656,342
657,342
658,342
659,342
660,342
661,342
662,342
663,342
666,342
676,342
692,342
693,342
694,342
695,342
701,342
702,342
714,342
715,342
717,342
724,342
725,342
726,342
727,342
731,342
732,342
733,342
734,342
735,342
742,342
743,342
763,342
764,342
766,342
772,342
773,342
774,342
775,342
777,342
785,342
795,342
804,342
004,343
005,343
006,343
007,343
008,343
009,343
025,343
026,343
027,343
028,343
031,343
034,343
035,343
036,343
039,343
040,343
044,343
045,343
054,343
055,343
056,343
057,343
061,343
062,343
063,343
064,343
065,343
066,343
067,343
068,343
074,343
075,343
076,343
080,343
086,343
087,343
088,343
089,343
093,343
094,343
096,343
097,343
098,343
099,343
104,343
105,343
106,343
107,343
108,343
112,343
113,343
115,343
122,343
124,343
125,343
126,343
127,343
143,343
149,343
150,343
151,343
157,343
158,343
159,343
160,343
161,343
162,343
165,343
166,343
172,343
173,343
174,343
175,343
176,343
180,343
181,343
182,343
183,343
184,343
185,343
186,343
190,343
195,343
199,343
207,343
209,343
210,343
212,343
214,343
215,343
216,343
217,343
225,343
238,343
239,343
240,343
241,343
242,343
248,343
251,343
252,343
253,343
254,343
256,343
257,343
259,343
260,343
263,343
264,343
271,343
272,343
274,343
275,343
279,343
280,343
281,343
282,343
286,343
287,343
288,343
289,343
293,343
294,343
295,343
296,343
297,343
302,343
303,343
306,343
307,343
308,343
311,343
312,343
313,343
314,343
326,343
327,343
331,343
332,343
335,343
341,343
342,343
352,343
354,343
355,343
356,343
377,343
378,343
379,343
383,343
384,343
385,343
386,343
390,343
391,343
392,343
393,343
394,343
400,343
408,343
409,343
416,343
417,343
424,343
427,343
428,343
439,343
440,343
445,343
446,343
447,343
448,343
451,343
452,343
453,343
454,343
455,343
460,343
461,343
463,343
464,343
465,343
466,343
467,343
468,343
472,343
475,343
477,343
478,343
480,343
481,343
482,343
484,343
486,343
489,343
490,343
491,343
494,343
499,343
500,343
501,343
502,343
503,343
504,343
505,343
511,343
512,343
513,343
514,343
515,343
516,343
529,343
530,343
531,343
532,343
533,343
534,343
537,343
538,343
539,343
547,343
552,343
553,343
554,343
555,343
559,343
560,343
569,343
570,343
571,343
572,343
573,343
574,343
575,343
576,343
579,343
587,343
610,343
611,343
612,343
613,343
614,343
619,343
620,343
621,343
622,343
623,343
624,343
625,343
631,343
643,343
644,343
646,343
650,343
651,343
652,343
656,343
657,343
658,343
659,343
660,343
674,343
675,343
686,343
687,343
688,343
689,343
701,343
702,343
721,343
727,343
735,343
739,343
740,343
753,343
754,343
757,343
758,343
759,343
760,343
762,343
763,343
764,343
765,343
766,343
768,343
770,343
776,343
777,343
778,343
779,343
780,343
783,343
784,343
786,343
787,343
788,343
794,343
795,343
796,343
799,343
800,343
802,343
806,343
027,344
028,344
029,344
030,344
031,344
032,344
033,344
034,344
098,344
099,344
104,344
105,344
108,344
111,344
112,344
115,344
143,344
158,344
159,344
160,344
214,344
216,344
217,344
246,344
247,344
248,344
287,344
288,344
289,344
296,344
297,344
341,344
342,344
408,344
409,344
446,344
463,344
464,344
532,344
533,344
534,344
550,344
559,344
560,344
621,344
331,345
332,345
556,345
651,345
652,345
486,346
029,347
030,347
031,347
032,347
033,347
034,347
058,347
059,347
077,347
078,347
104,347
105,347
106,347
135,347
155,347
156,347
157,347
194,347
203,347
234,347
252,347
253,347
254,347
256,347
257,347
335,347
390,347
391,347
392,347
403,347
404,347
405,347
522,347
523,347
539,347
585,347
586,347
638,347
639,347
640,347
647,347
659,347
660,347
749,347
750,347
795,347
004,348
005,348
006,348
037,348
038,348
058,348
059,348
077,348
078,348
126,348
136,348
146,348
151,348
155,348
156,348
157,348
218,348
219,348
228,348
229,348
240,348
244,348
250,348
255,348
256,348
257,348
322,348
323,348
324,348
390,348
391,348
392,348
467,348
485,348
494,348
498,348
499,348
500,348
513,348
514,348
522,348
523,348
554,348
555,348
607,348
608,348
609,348
636,348
637,348
643,348
649,348
653,348
654,348
655,348
661,348
662,348
663,348
667,348
668,348
710,348
711,348
725,348
726,348
727,348
731,348
732,348
733,348
757,348
758,348
772,348
773,348
776,348
791,348
797,348
806,348
007,349
008,349
009,349
025,349
026,349
052,349
053,349
086,349
087,349
115,349
122,349
172,349
190,349
215,349
225,349
236,349
237,349
238,349
271,349
274,349
296,349
297,349
300,349
301,349
302,349
307,349
308,349
327,349
352,349
390,349
391,349
392,349
427,349
428,349
431,349
432,349
439,349
453,349
454,349
461,349
